smiles,PCE
CCCCC(CC)CN1C(=O)C2=C(c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)o3)N(CC(CC)CCCC)C(=O)C2=C1c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)o1,47.0
COc1ccc(C2=C(I)C(c3ccc(Br)cc3)=[N+]3C2=Nc2c(-c4ccc(OC)cc4)c(I)c(-c4ccc(Br)cc4)n2[B-]3(F)F)cc1,37.9
CCCNC(=O)c1ccc(C[n+]2ccc(/C=C/C=C3\C=CN(Cc4cccc(C(=O)NCCC)c4)c4ccccc43)c3ccccc32)cc1,8.4
O=C(NCC[P+](c1ccccc1)(c1ccccc1)c1ccccc1)c1ccc(CN2C=C/C(=C\C=C\c3cc[n+](Cc4ccc(C(=O)NCC[P+](c5ccccc5)(c5ccccc5)c5ccccc5)cc4)c4ccccc34)c3ccccc32)cc1,9.5
CCCCC(CC)CN1C(=O)C2=C(c3ccc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)s3)N(CC(CC)CCCC)C(=O)C2=C1c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)s1,34.5
CCN(CC)c1ccc(-c2ccc(C3=C4C(=O)N(CCCCCCOC(=O)Cc5cccc6c(=O)c7ccc(C)c(C)c7oc56)C(c5ccc(-c6ccc(N(CC)CC)cc6)o5)=C4C(=O)N3CCCCCCOC(=O)Cc3cccc4c(=O)c5ccc(C)c(C)c5oc34)o2)cc1,48.6
O=C1C2=C(c3ccc(-c4ccc([N+](=O)[O-])cc4)s3)N(CCCCCCBr)C(=O)C2=C(c2ccc(-c3ccc([N+](=O)[O-])cc3)s2)N1CCCCCCBr,23.2
CCCCCCCCCCCCC(CCCCCCCCCC)CCN1C(=O)C2=C(c3cc4sc(-c5ccc(N6c7ccc(Br)cc7Sc7cc(/C=C/C(=O)OCC)ccc76)cc5)cc4s3)N(CCC(CCCCCCCCCC)CCCCCCCCCCCC)C(=O)C2=C1c1cc2sc(-c3ccc(N4c5ccc(Br)cc5Sc5cc(/C=C/C(=O)OCC)ccc54)cc3)cc2s1,35.7
CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2C1=C(c1ccc(N(C)C)cc1)c1c(C)cc(C)n1[B-]2(F)F,20.0
CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2C1=C(c1ccccc1)c1c(C)cc(/C=C/c3ccc(N(C)C)cc3)n1[B-]2(F)F,40.0
COc1ccc(/C=C/C2=[N+]3C(=C(c4ccc(N(C)C)cc4)c4c(C)cc(/C=C/c5ccc(OC)cc5)n4[B-]3(F)F)C(C)=C2)cc1,30.0
CC1=CC(/C=C/c2ccc(N(C)C)cc2)=[N+]2C1=C(c1ccc(N(C)C)cc1)c1c(C)cc(/C=C/c3ccc(N(C)C)cc3)n1[B-]2(F)F,39.0
CC1=C(I)C(/C=C/c2ccc(N(C)C)cc2)=[N+]2C1=C(c1ccccc1)c1c(C)c(I)c(/C=C/c3ccc(N(C)C)cc3)n1[B-]2(F)F,42.0
CCN1/C(=C/C=C2\CCCC(/C=C/C3=C(C#N)C(=C(C#N)C#N)OC3(C)C)=C2Cl)C(C)(C)c2ccccc21,62.3
O=C1C(=O)C(c2ccc(N(c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)s2)C(=O)C1c1ccc(N(c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)c2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)s1,72.7
CCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CC)c4ccccc4C3(C)C)=C2Oc2ccc(C(=C(c3ccccc3)c3ccccc3)c3ccccc3)cc2)C(C)(C)c2ccccc21,9.5
CCN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](CC)c4ccccc4C3(C)C)=C2Oc2ccc3ccc4cccc5ccc2c3c45)C(C)(C)c2ccccc21,22.3
CC1=CC(/C=C/c2ccccc2)=[N+]2C1=C(c1ccccc1)c1c(C)cc(/C=C/c3ccccc3)n1[B-]2(F)F,22.0
CC1=CC(/C=C/c2cccc3ccccc23)=[N+]2C1=C(c1ccccc1)c1c(C)cc(/C=C/c3cccc4ccccc34)n1[B-]2(F)F,28.0
CC1=CC(/C=C/c2ccc3ccc4cccc5ccc2c3c45)=[N+]2C1=C(c1ccccc1)c1c(C)cc(/C=C/c3ccc4ccc5cccc6ccc3c4c56)n1[B-]2(F)F,42.0
CC1(C)C(/C=C/C2=C(Oc3ccc(CC[NH3+])cc3)/C(=C/C=C3/N(CCC[N+](C)(C)C)c4ccc(S(=O)(=O)[O-])cc4C3(C)C)CCC2)=[N+](CCC[N+](C)(C)C)c2ccc(S(=O)(=O)[O-])cc21,30.5
CN(C)c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc4n3[B-](F)(F)[O+]=C3C4=[O+][B-](F)(F)n4c3ccc4-c3ccc(C(=C(c4ccc(N(C)C)cc4)c4ccc(N(C)C)cc4)c4ccccc4)cc3)cc2)c2ccc(N(C)C)cc2)cc1,47.0
CCCCCCCCN(CCCCCCCC)c1ccc(C(=C(c2ccccc2)c2ccc(-c3ccc4n3[B-](F)(F)[O+]=C3C4=[O+][B-](F)(F)n4c3ccc4-c3ccc(C(=C(c4ccc(N(CCCCCCCC)CCCCCCCC)cc4)c4ccc(N(CCCCCCCC)CCCCCCCC)cc4)c4ccccc4)cc3)cc2)c2ccc(N(CCCCCCCC)CCCCCCCC)cc2)cc1,80.0
Cc1ccc(N(c2ccc(C)cc2)c2ccc3cc(/C=C/c4cc[n+](C)c5ccccc45)c(=O)oc3c2)cc1,55.0
Cc1ccc(N(c2ccc(C)cc2)c2ccc3cc(/C=C/c4c5ccccc5[n+](C)c5ccccc45)c(=O)oc3c2)cc1,67.0
O=C(O)c1ccc(C[n+]2ccc(/C=C3\Sc4ccccc4N3CCCC[P+](c3ccccc3)(c3ccccc3)c3ccccc3)c3ccccc32)cc1,35.6
O=C(O)c1ccc(C[n+]2ccc(/C=C3\Sc4ccccc4N3CCCCBr)c3ccccc32)cc1,10.1
C[N+]1=C(/C=C/C2=C3Oc4cc(O)c(Br)cc4C=C3CCC2)C(C)(C)c2ccccc21,50.0
CN(C)c1ccc(/C=C/c2sc(/C=C/C3=[N+](CCC(=O)O)c4ccc5ccccc5c4C3(C)C)c3c2OCCO3)cc1,23.2
CN(C)c1ccc(/C=C/c2ccc(/C=C/C3=[N+](CCC(=O)O)c4ccc5ccccc5c4C3(C)C)s2)cc1,18.5
CCCN1/C(=C\C=C2/CCCC(/C=C/C3=[N+](CCC)c4ccccc4C3(C)C)=C2Oc2ccc(/C(=C(\c3ccccc3)c3ccc(OC4=C(/C=C/C5=[N+](CCC)c6ccccc6C5(C)C)CCC/C4=C\C=C4/N(CCC)c5ccccc5C4(C)C)cc3)c3ccccc3)cc2)C(C)(C)c2ccccc21,38.5
Cc1ccc(N(c2ccc(C)cc2)c2ccc3cc(/C=C/c4cc[n+](C)c5ccccc45)c(=O)oc3c2)cc1,55.0
CCn1c2cc(/C=C/c3c4ccccc4[n+](C)c4ccccc34)ccc2c2ccc(N(c3ccccc3)c3ccc(C(=C(c4ccccc4)c4ccccc4)c4ccccc4)cc3)cc21,44.8
CCCCCCCCOc1ccc(N(c2ccc(OCCCCCCCC)cc2)c2ccc(-c3c4c(c(-c5ccc(N(c6ccc(OCCCCCCCC)cc6)c6ccc(OCCCCCCCC)cc6)cc5)c5nsnc35)N=S=N4)cc2)cc1,22.0
COCCOCCOCCOc1ccc(C2=[N+]3C(=Nc4c(-c5ccc(N(C)C)cc5)cc(-c5ccc(OCCOCCOCCOC)cc5)n4[B-]3(F)F)C(c3ccc(N(C)C)cc3)=C2)cc1,25.0
CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCCCCC(=O)O)c4ccc(Cl)cc4C3(C)C)CCC2)=[N+](CCCCCC(=O)O)c2ccc(Cl)cc21,42.3
CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCCCCC(=O)O)c4ccc(Br)cc4C3(C)C)CCC2)=[N+](CCCCCC(=O)O)c2ccc(Br)cc21,43.4
CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CCCCCC(=O)O)c4ccc(I)cc4C3(C)C)CCC2)=[N+](CCCCCC(=O)O)c2ccc(I)cc21,46.6
CCCCCCc1ccc(C2(c3ccc(CCCCCC)cc3)c3cc4c(cc3-c3sc5cc(/C=C6/C(=O)c7ccccc7C6C(C#N)C#N)sc5c32)C(c2ccc(CCCCCC)cc2)(c2ccc(CCCCCC)cc2)c2c-4sc3cc(/C=C4/C(=O)c5ccccc5C4C(C#N)C#N)sc23)cc1,41.6
CN1/C(=C/C=C2\CCCC(/C=C/C3=[N+](C)c4ccc(C(=O)O)cc4C3(C)C)=C2Cl)C(C)(C)c2cc(C(=O)O)ccc21,30.2
CC1(C)C(/C=C/C2=C(Cl)/C(=C/C=C3/N(CC(=O)O)c4ccc(S(=O)(=O)[O-])cc4C3(C)C)CCC2)=[N+](CC(=O)O)c2ccc(S(=O)(=O)[O-])cc21,31.8
CCCCCCOc1ccc(-c2nc3c(-c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)s4)c4nsnc4c(-c4ccc(-c5ccc(C(=C(c6ccccc6)c6ccccc6)c6ccccc6)cc5)s4)c3nc2-c2ccc(OCCCCCC)cc2)cc1,46.0
CC1(C)C(/C=C/C=C/C=C/C=C2/N(CCCCS(=O)(=O)[O-])c3ccc4ccccc4c3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccc3ccccc3c21,3.37
CCCCCCC1(CCCCCC)c2cc3c(cc2-c2sc(/C=C4\C(=O)c5cc(F)c(F)cc5C4=C(C#N)C#N)cc21)C(CCCCCC)(CCCCCC)c1cc(/C=C2\C(=O)c4cc(F)c(F)cc4C2=C(C#N)C#N)sc1-3,57.3
